product_id,A,B,Sum of tn
20171,44.51582,25.1344,261.09938
20172,73.71599,16.87463,553.06173
20173,64.11789,50.56178,274.71226
20175,46.50773,34.31937,313.16934
20176,35.64678,67.26348,191.83546
20177,25.2338,33.04254,190.10338
20178,49.32185,33.8279,258.31141
20179,16.66332,11.68418,157.97033
20180,46.89348,35.40797,214.92262
20181,40.07739,30.88442,192.94017
20182,38.47923,39.59809,202.0887
20183,29.8591,23.66965,158.14323
20184,66.03658,32.78366,208.00911
20185,37.08401,28.94206,198.57521
20186,98.18872,117.02747,399.84631
20187,37.80368,36.35145,207.41884
20188,19.1976,45.13788,174.00244
20189,47.02433,30.84952,210.31799
20190,27.38732,17.28285,167.22126
20191,59.8234,55.2916,280.7441
20192,95.49068,69.71335,283.22728
20193,53.68818,30.01793,205.70014
20194,52.64751,40.26162,226.53272
20195,46.7987,24.68794,189.78074
20196,46.1825,38.9753,236.1177
20197,34.65562,27.53809,182.71311
20198,43.44927,40.58984,247.08195
20200,41.9467,32.42605,231.6839
20201,44.67798,29.57036,177.20251
20202,34.81393,41.51256,248.19492
20203,51.4969,38.3656,250.705
20205,34.36534,24.97953,194.13628
20206,35.217,33.26232,203.70168
20207,25.56089,18.0072,191.99427
20208,18.39996,33.46845,182.65121
20209,8.80429,35.24161,131.70788
20211,39.36888,10.64929,199.2206
20212,33.46978,23.9046,159.58325
20214,45.03095,0.90222,273.16701
20215,34.5941,27.74279,179.66722
20216,39.58776,25.34533,171.66257
20217,35.90168,16.1769,161.83786
20218,28.09005,38.8468,140.54043
20219,38.44759,19.74583,142.83823
20220,31.8072,23.30824,142.14093
20221,4.69909,2.47926,153.26813
20222,23.38034,22.74626,130.23641
20224,31.55061,29.70513,196.42896
20225,10.93196,21.34977,100.51196
20226,35.49444,22.9022,143.75008
20227,15.39403,49.9618,152.72888
20228,30.78132,22.84033,124.61486
20229,49.40986,103.37178,240.24779
20230,29.68345,20.4286,116.72364
20231,13.62493,26.34727,131.10426
20232,35.82033,28.87794,168.07518
20233,49.68006,64.66004,139.83805
20234,45.77177,36.90449,90.77718
20235,34.80785,33.46531,135.80925
20237,70.70657,80.04054,220.4439
20238,14.13081,20.011,99.91378
20239,36.99693,21.22096,122.02984
20240,29.81083,36.87338,145.8422
20241,20.9734,22.34392,148.0674
20242,11.70622,13.46214,108.15158
20243,,0.16216,42.97286
20244,15.11479,21.48861,100.4452
20245,0.06552,,10.69614
20246,30.47804,19.75392,122.75899
20248,10.97695,0.50418,187.74003
20249,48.52563,25.92692,123.40168
20250,20.25852,22.7959,124.75091
20251,39.78354,15.64773,133.27728
20252,23.63903,17.00547,141.74247
20253,19.51251,8.63862,120.42516
20254,25.80475,33.90847,136.43564
20255,14.99263,15.24228,184.3753
20256,20.84708,17.98474,103.95961
20258,,,8.82063
20259,40.85703,25.82715,129.32677
20260,,,118.63055
20262,14.39638,33.42338,134.99309
20263,22.75125,27.56752,122.28806
20264,22.2351,14.70888,130.5042
20265,40.49849,44.34103,80.13347
20266,29.89623,30.02454,188.22804
20267,22.95566,22.69605,121.1623
20268,1.14016,26.7478,82.77102
20269,21.52919,17.58886,117.99598
20270,29.21438,14.45963,138.329
20271,37.97724,30.12621,115.98181
20272,24.4373,28.41273,124.22376
20273,17.08175,26.75111,98.54555
20274,0.80262,,10.63062
20275,23.37531,16.70491,135.20721
20276,21.39261,26.4727,116.61426
20277,11.92167,40.384,121.33507
20278,41.05624,22.45775,114.86141
20280,21.86737,13.35995,100.54497
20281,14.66565,21.95219,107.57701
20282,15.78593,29.18428,102.59517
20283,21.68049,20.22994,104.57347
20284,24.02646,21.99081,103.65953
20285,36.0352,25.711,122.82036
20286,54.17028,42.16146,54.17028
20287,6.96125,0.39803,148.90969
20288,16.72271,19.87647,90.40306
20289,15.7703,19.4376,111.16105
20290,25.49973,17.30235,116.61705
20291,21.6055,16.30921,110.45531
20292,23.19863,24.56848,101.82112
20293,28.07198,0.33578,136.59897
20294,,,9.95904
20295,19.34144,16.85598,109.14224
20296,18.63297,23.82405,108.15436
20297,16.12923,16.99229,89.06248
20298,17.97163,20.63429,106.44681
20299,21.58884,19.00626,129.38562
20300,16.1268,26.31443,103.75831
20301,15.00621,20.54792,85.70343
20302,35.10543,26.43874,64.23425
20303,23.84957,13.15822,103.60214
20304,6.1152,7.81872,73.58988
20305,34.06665,27.39188,64.21744
20306,24.36133,22.77721,103.81573
20307,13.42511,25.01422,90.46596
20308,20.84231,16.46831,120.61117
20309,17.08901,16.96989,78.60841
20310,12.55059,27.34082,97.0394
20311,3.80289,21.03374,108.60213
20312,4.09913,17.40381,95.97492
20313,20.9664,20.26206,128.9925
20314,12.02173,24.51175,95.0583
20315,21.20171,16.84071,97.93904
20316,21.13479,22.17769,82.54921
20317,14.02988,15.77113,94.01095
20318,0.56511,,5.68386
20319,21.4172,11.43987,114.98746
20320,16.70759,26.00881,104.1114
20321,12.00629,8.54686,71.9501
20322,12.23777,9.00356,110.68356
20323,25.06366,26.13424,110.37127
20324,16.91588,22.39345,85.72718
20325,10.72782,3.15373,59.29999
20326,17.71468,16.95293,102.01782
20327,21.31964,11.92957,77.66042
20328,18.08625,16.99698,119.58765
20329,11.6789,12.50247,63.82772
20330,17.3314,13.68717,76.03811
20331,,,2.08026
20332,20.77734,10.34983,105.98776
20334,20.60584,11.17245,113.38468
20335,15.90813,13.17572,86.45703
20336,14.85455,20.74733,76.31439
20337,16.13867,20.44005,101.98073
20338,15.29528,20.13422,74.81074
20339,,,0.01638
20340,16.96154,13.67653,112.50482
20341,11.12578,15.93398,57.11317
20342,20.55215,17.823,80.64178
20343,14.10036,12.8247,83.68492
20344,24.04847,16.64345,130.48536
20345,34.9544,40.95926,135.73881
20346,13.8643,10.34757,82.81122
20347,,,0.25389
20348,23.8589,15.31911,126.91048
20349,20.4692,15.88597,83.54261
20350,32.00703,20.69521,56.53564
20351,29.94294,30.50473,150.09214
20352,13.19327,15.91489,69.59738
20353,20.35486,6.2697,99.10864
20354,16.46785,17.14197,88.27881
20356,12.63871,11.15054,73.36244
20357,17.66867,12.55672,64.96728
20358,7.38192,6.79224,65.93496
20359,20.23772,13.66298,78.04503
20360,21.44516,19.23974,88.12709
20361,25.22088,22.88125,77.54437
20362,15.94529,8.40594,122.26193
20363,5.88803,,89.01965
20364,25.02887,39.24812,139.81603
20365,8.72531,10.84092,59.9116
20366,14.11445,13.95001,88.48527
20367,14.73589,12.2891,79.41134
20368,8.7881,17.43935,108.54808
20369,0.35217,,1.51515
20370,5.83529,,45.11527
20371,5.17835,,56.73477
20372,9.35052,8.06631,60.2064
20373,,,41.19388
20374,12.11949,8.26853,68.73981
20375,13.29625,13.1696,74.37441
20376,9.84778,11.49571,56.63185
20377,13.5608,19.3712,74.24534
20378,18.34825,9.25927,105.41963
20379,10.405,11.71026,78.4036
20380,11.04933,14.13659,58.51718
20381,13.33568,12.85239,59.84917
20382,10.7108,9.85927,66.67588
20383,12.07911,9.58953,72.31476
20384,14.19141,12.26713,89.38346
20385,11.59836,11.25582,66.10567
20386,10.81627,10.16575,73.36478
20387,17.29282,19.9929,92.73048
20388,16.5984,8.49576,80.9172
20389,38.822,16.34579,151.08129
20390,12.73507,12.8776,86.90211
20391,0.18837,,1.70352
20392,,,5.19246
20393,3.96269,7.3769,108.14195
20394,10.62059,7.77101,63.91951
20395,17.73412,10.97299,87.85056
20396,10.47903,9.8501,72.55525
20397,19.18453,23.1326,103.69742
20398,27.47748,17.15517,44.39103
20399,18.38817,10.49098,93.80798
20400,16.10753,3.36441,80.43461
20401,13.36266,11.52541,60.3778
20402,12.23039,13.1892,86.24281
20403,15.08579,18.14188,86.12743
20404,11.24367,8.55535,60.69434
20405,24.62733,,114.07851
20406,13.05576,12.62602,66.65973
20407,9.29923,12.21618,61.21575
20408,21.89446,16.29118,157.17153
20409,12.78052,10.63342,53.32801
20410,14.51884,10.56469,59.61983
20411,11.23047,10.71841,63.13727
20412,6.60929,11.22728,54.31717
20413,5.12789,6.95672,66.07152
20415,12.04032,8.15638,56.1686
20416,19.27257,16.66378,30.59785
20417,15.93242,10.68447,67.05995
20418,15.8087,16.39361,24.90432
20419,11.8706,10.62854,54.21876
20420,4.71939,0.11762,69.7618
20421,26.86615,11.02707,71.05447
20422,19.51563,19.30051,30.74131
20423,2.21016,,58.32854
20424,6.58624,10.34337,52.23802
20425,10.5486,,86.45944
20426,7.3649,3.14503,29.99412
20427,,,37.2793
20428,16.30023,19.06086,27.75086
20429,17.25931,17.0717,27.25923
20430,,2.84397,60.85582
20431,17.07615,,93.9393
20432,9.88254,13.38536,57.66046
20433,8.53974,10.62956,48.47139
20434,8.98375,11.44209,61.66264
20435,16.09825,16.5569,68.59937
20438,10.05519,12.80106,47.24479
20439,8.31423,8.07422,49.16439
20441,1.36882,4.78518,58.72985
20442,35.41942,37.04526,35.41942
20443,9.96855,6.7661,52.47754
20444,15.71865,12.24621,86.22979
20445,11.42573,3.20565,43.61667
20446,11.80553,,77.32572
20447,10.90697,9.30809,58.64339
20448,6.69545,,66.11549
20449,16.15689,18.47492,24.5635
20450,10.72119,8.09603,67.05237
20451,18.82062,24.84027,83.98845
20452,12.94903,8.41873,66.67104
20453,13.73751,10.32428,65.7023
20454,13.18207,9.78147,64.06868
20456,8.74129,7.34989,39.07222
20457,25.00407,,96.78123
20459,17.88615,20.31816,113.48318
20460,30.61967,21.23721,69.76886
20461,0.42268,,58.59939
20462,0.0341,,51.7035
20463,10.59127,10.26714,48.99477
20464,17.57414,7.84845,55.30571
20465,11.62683,11.58756,55.14195
20466,8.96952,7.88084,47.50493
20467,0.01437,,44.53434
20469,11.1487,10.5568,59.01367
20470,12.88081,8.87466,61.03923
20471,10.36854,6.89871,61.85361
20472,8.03709,,61.0644
20473,4.55782,5.53448,33.23753
20474,7.94238,9.16987,35.8508
20475,0.5171,2.23716,43.03316
20477,24.95409,13.93559,153.97908
20478,8.30504,3.57,39.6742
20479,4.81298,14.0696,56.46865
20480,6.56545,4.92808,38.93102
20481,10.77109,8.22904,60.44599
20482,10.78069,12.43815,50.3715
20483,11.13769,11.29361,55.75016
20484,13.00896,7.13089,39.85313
20485,10.86673,7.81101,46.45059
20486,,,21.82197
20488,18.24456,10.6771,88.931
20489,0.02984,,40.53798
20490,13.16303,13.1737,21.77801
20491,34.79899,17.2316,34.79899
20492,6.15572,,56.49764
20493,7.86204,7.34227,46.80037
20494,,,28.33076
20495,19.68518,15.0476,95.17687
20496,13.3547,0.00742,65.33811
20497,9.67545,8.92242,46.17871
20499,17.05818,,63.0764
20500,9.47599,6.59333,45.31646
20501,9.26913,4.21185,58.31743
20502,8.5189,6.98863,41.71064
20503,22.25639,14.90585,81.49759
20504,1.37052,,54.55104
20505,6.55337,8.87412,38.34981
20506,0.00925,,27.14034
20507,8.16826,7.20759,56.75028
20508,8.15633,7.94976,34.93907
20509,9.2481,16.47826,15.76611
20511,0.00206,,31.53334
20512,7.20065,6.42097,47.81318
20513,8.19819,6.52251,38.27024
20514,7.17212,9.04974,34.44147
20516,9.85895,,50.76348
20517,1.93284,4.52907,23.73462
20520,4.30248,2.184,37.4556
20522,11.29229,16.86245,81.87612
20523,6.94391,23.72186,82.3026
20524,9.41094,6.53386,44.80604
20527,26.43817,12.50794,97.59302
20528,8.79476,0.24237,42.73961
20529,2.66817,3.34411,45.03505
20530,5.21505,3.9681,32.79522
20532,7.84964,6.9908,36.59947
20533,13.98783,7.82505,55.98854
20534,6.94867,8.25126,46.16015
20535,13.42548,9.74092,55.61117
20536,9.49093,5.73174,42.36482
20538,8.38297,6.94631,37.99837
20539,7.71599,5.08903,37.18655
20540,18.00041,20.49366,92.73288
20541,15.21134,9.23962,75.53192
20542,11.64911,8.25942,51.92323
20543,9.32099,8.71732,42.36859
20544,7.25332,7.93042,40.57262
20545,,,87.36273
20546,23.45204,18.27563,61.24088
20547,14.18932,15.04239,76.72033
20548,35.40409,20.55303,35.40409
20549,8.91265,10.43066,30.23551
20551,8.05291,10.04816,34.24821
20552,6.55432,1.48603,35.62884
20553,18.1227,11.86871,96.34775
20554,,,29.07177
20555,8.97154,10.69781,34.13523
20556,9.44454,9.27025,44.71629
20558,19.11728,27.3728,82.74448
20559,17.87509,16.07669,86.0053
20560,5.70869,5.49642,38.14099
20561,10.30417,12.64165,15.03296
20563,8.02712,5.59906,28.6633
20564,6.97798,7.26134,33.20784
20565,15.13778,9.51093,45.65411
20566,0.13836,0.12998,1.83869
20567,8.92999,8.63122,33.18042
20568,2.13759,6.31449,18.63225
20569,21.57089,7.53792,65.70633
20570,7.04146,5.60222,31.89964
20571,3.08979,9.72543,50.55584
20572,5.19118,3.71794,27.87779
20573,13.75842,8.24689,59.10561
20574,2.92784,7.01429,16.65596
20576,5.8583,4.78461,30.49709
20578,5.63061,5.9878,23.27911
20579,8.37028,6.18177,39.85732
20580,12.19491,13.81926,62.55795
20582,5.72483,4.31875,34.38936
20583,7.87161,5.75784,35.38403
20584,9.46422,0.00898,78.70335
20585,6.33326,6.23149,24.90853
20586,12.96908,9.59287,19.76379
20587,19.07569,0.08468,47.09657
20588,4.33524,1.17936,25.4982
20589,6.13751,8.05362,31.29315
20590,,,8.96408
20594,8.55943,10.5884,31.22536
20595,6.094,6.37726,30.21243
20596,7.39792,,33.56601
20597,9.65753,8.43724,15.32946
20598,7.68214,6.31789,50.37849
20599,6.42754,4.60147,32.32935
20600,6.08354,4.32698,31.37954
20601,11.83235,8.68199,17.74548
20602,4.43753,3.71681,24.0426
20604,4.83447,4.66905,27.11347
20605,3.7437,3.70485,26.67661
20606,6.22676,4.75875,30.5718
20607,15.63786,0.25402,35.09963
20608,7.6678,11.33361,52.50409
20609,5.22052,5.56653,28.17842
20610,2.31581,,59.6362
20611,11.2313,7.91013,67.57532
20612,6.78877,5.1524,24.74041
20614,6.78098,3.87206,29.47133
20617,5.98037,5.60617,22.32834
20618,6.32705,6.5877,32.68807
20620,44.73835,10.39796,44.73835
20622,5.60513,5.60059,25.96082
20623,16.80576,10.9858,16.80576
20624,5.0991,5.97055,33.36788
20625,6.77964,10.41195,35.08507
20627,9.90174,9.58722,46.8974
20628,3.97949,4.40362,21.44955
20629,4.16244,3.56457,21.2436
20630,6.95061,,39.35369
20632,3.3954,3.45398,21.99274
20635,2.71379,2.17259,16.89978
20636,9.4465,6.97898,15.30664
20637,3.77287,6.15019,26.38657
20638,6.87018,5.25688,36.18182
20639,4.70988,3.8292,23.91076
20640,4.85111,3.64642,25.38204
20641,8.76399,0.74695,24.75257
20642,3.84966,3.02388,21.62148
20644,1.3104,4.77477,14.40621
20645,6.44863,6.54054,32.90806
20646,5.50341,4.5732,34.65367
20647,8.62296,7.42787,28.03509
20648,9.28463,0.16052,23.84406
20650,10.06885,10.58178,56.09055
20651,4.2288,3.1116,21.00993
20652,6.7207,4.08194,28.59352
20653,4.08064,6.41181,20.33185
20654,5.50517,5.3583,25.74145
20655,4.89799,3.28493,24.25462
20656,4.63447,4.9079,21.23489
20657,4.39196,0.89942,27.16782
20658,4.98533,5.34867,18.28693
20659,17.15134,8.15164,17.15134
20660,5.42356,6.9299,20.37063
20661,4.96948,4.39701,22.03904
20663,5.88301,7.77385,9.75321
20664,4.4407,2.78369,21.92287
20665,5.26875,7.5429,9.42398
20666,1.51788,1.9656,15.82308
20667,12.01584,4.6902,37.8351
20669,3.56929,2.69464,19.03514
20670,10.2986,16.0239,17.46543
20672,4.34958,4.0487,28.20437
20676,3.01392,1.62162,12.74364
20677,3.84518,2.92772,18.13021
20678,6.44511,8.15581,9.91939
20679,8.82175,5.52322,40.66187
20680,3.79612,2.84266,21.47269
20682,8.86423,6.80276,54.71751
20683,4.3073,2.72795,21.50432
20684,4.68942,3.82938,24.70116
20685,7.9712,7.54261,11.22349
20689,10.76712,15.89224,54.49808
20693,8.34265,3.45768,21.74878
20696,3.18576,2.63328,16.9379
20697,3.43508,1.95913,17.85956
20698,6.35453,0.57809,26.12307
20699,4.28998,3.19753,17.27048
20700,3.44969,6.88166,25.60755
20701,4.26874,3.84832,21.74979
20702,3.11244,2.09229,15.25948
20705,5.23341,2.05775,13.91294
20706,4.60096,7.34612,20.749
20708,2.3646,4.20088,14.87405
20709,5.61398,6.00054,35.4637
20710,1.26421,3.74769,16.102
20712,14.64684,10.86749,79.07398
20713,3.94114,3.2885,19.31063
20714,5.1501,4.04942,19.9663
20715,2.94178,2.33128,16.16841
20716,,,15.23055
20718,4.51182,4.63608,20.78391
20721,5.94231,3.73886,17.37464
20722,5.88115,0.89343,22.8612
20724,2.02091,2.85629,12.75209
20725,3.44557,1.71867,15.12551
20726,,,0.01628
20729,8.48187,9.09948,13.91651
20730,4.62274,4.83848,15.05088
20731,12.26313,13.97473,35.11924
20733,2.09664,1.37592,13.63908
20735,0.98536,2.75283,13.39323
20737,0.08736,1.45236,9.81708
20739,3.21701,3.26304,19.262
20741,1.3464,0.16847,16.36109
20742,2.64484,2.51212,12.52524
20743,2.60584,2.60123,15.35829
20744,2.61548,2.54635,14.11977
20745,3.73561,2.95867,16.17095
20749,3.86534,2.89277,17.33648
20750,4.56686,2.90972,22.73645
20751,1.53915,3.12243,11.39297
20752,0.84084,,14.10864
20755,2.07915,3.434,15.02223
20756,3.35302,2.3598,16.80326
20757,17.12022,5.7676,17.12022
20758,3.15414,3.42298,13.28983
20759,2.70275,3.79949,14.13508
20761,3.30938,3.6976,16.9754
20763,8.00668,6.25289,53.17134
20765,4.9456,5.91423,8.06313
20766,8.1811,7.80814,41.33528
20767,8.19569,7.26906,43.24384
20768,2.3405,2.06093,15.08716
20771,2.60612,1.59111,11.72534
20773,5.07383,4.54021,7.79455
20775,2.7164,2.65747,13.33833
20776,2.35624,1.95687,14.31325
20777,3.18101,3.11958,16.57147
20778,3.80599,3.10297,12.70543
20780,4.81402,0.98392,16.79772
20781,2.71912,2.54031,10.85132
20782,2.24469,3.95869,8.4323
20783,3.31601,4.83643,17.25216
20784,2.17982,0.61187,10.99591
20786,0.03209,3.99946,6.78753
20787,3.04462,2.58536,19.01942
20788,1.46222,0.33617,8.1372
20789,2.17418,1.6913,10.19933
20790,3.02318,2.60124,17.35102
20793,2.98693,2.46046,11.32311
20794,2.57494,2.2669,15.60635
20796,2.54574,1.55477,15.16877
20797,2.47328,2.27175,15.00632
20798,5.51824,10.5924,37.12072
20800,0.71242,3.98915,7.90942
20801,1.3999,2.30188,10.3367
20802,0.40692,4.01183,11.22086
20803,2.47936,1.89708,10.56203
20804,1.4742,,13.16952
20805,1.71253,1.32077,8.9768
20806,2.08314,2.02503,13.37846
20807,2.53644,1.68836,12.37546
20808,,0.00573,0.69861
20809,2.65579,1.98749,13.55846
20810,2.55491,2.09464,13.22858
20811,4.12777,3.0811,23.0006
20812,3.44522,2.49956,11.21904
20814,1.16036,0.16969,8.35179
20817,6.552,11.91736,35.2352
20818,2.47806,2.36493,12.81389
20820,2.67333,3.30912,13.04064
20821,2.08485,1.68076,10.25412
20823,2.08379,1.74114,11.40605
20824,0.49113,1.16913,2.22961
20825,2.43243,,10.95822
20826,1.86057,0.81679,8.89771
20828,2.53605,2.19351,10.28563
20830,1.90005,0.89102,10.67742
20831,2.47442,2.32431,9.52542
20832,2.64286,4.13538,13.09594
20835,5.21976,11.03648,33.33512
20836,7.36304,5.28052,47.64881
20837,2.60953,1.68721,10.55727
20838,2.51074,2.24585,11.89782
20839,1.71429,1.28486,9.97612
20840,2.79382,2.84251,14.95006
20841,3.23665,,21.05098
20843,2.26432,0.77886,12.25961
20846,2.37623,2.29056,9.15762
20847,2.56613,2.7736,9.71307
20848,0.68009,,7.52046
20849,2.27948,2.59486,11.34865
20850,1.55495,1.20554,8.07409
20852,2.18403,2.32815,9.32875
20853,3.39339,4.32751,15.41525
20855,1.7657,1.97288,11.1494
20856,,,0.00109
20857,2.46552,2.84342,13.95614
20860,1.85489,0.0083,11.75602
20862,1.72967,2.02676,9.21198
20863,0.66853,2.01837,6.86974
20864,1.77136,1.34675,9.17063
20865,0.99153,1.72537,7.28129
20868,,,0.00646
20870,1.90058,0.40908,7.67378
20873,2.03104,2.32939,10.11175
20874,2.67584,1.30022,9.95541
20877,2.78847,1.71073,11.15391
20878,1.70253,1.28847,9.77934
20879,1.73763,1.52219,10.25806
20881,0.82992,,6.3882
20882,1.08977,1.50473,6.87937
20883,1.2738,1.39763,7.65157
20885,0.1332,2.06599,6.70904
20887,1.44644,0.00116,9.10882
20891,0.00688,0.04226,0.34889
20892,2.09261,0.82865,8.06364
20893,2.57298,0.00435,13.03009
20894,2.33301,1.81813,11.25927
20898,2.83637,1.41135,16.06101
20901,1.29977,0.99665,7.30182
20902,2.32348,1.89158,15.54931
20903,1.45891,0.98716,5.60191
20905,1.67895,,7.82145
20906,1.24432,0.97009,5.84416
20908,3.37683,2.36665,15.3953
20913,1.5736,0.73961,7.17602
20914,1.76593,0.98754,6.52825
20917,3.31141,2.13333,14.83028
20919,0.88259,0.9725,3.55229
20922,0.99505,1.09686,5.33242
20925,1.46433,1.64932,5.59507
20930,1.082,2.16794,6.97749
20931,1.22738,0.74256,4.88987
20935,1.10197,0.81823,5.8087
20936,0.40915,,5.88528
20937,0.96746,1.16185,5.6607
20939,1.18618,0.64883,5.74363
20941,0.92293,0.9603,4.87437
20943,1.16985,0.98383,5.69993
20945,1.31001,2.00165,5.88909
20947,1.45339,1.38785,5.20427
20948,0.75458,1.14186,4.64629
20949,1.52643,1.86976,7.63482
20951,1.12952,1.99115,5.37936
20952,1.03584,0.66174,5.55108
20956,0.91408,0.48948,3.81562
20957,0.90195,0.75342,4.72161
20960,1.15314,0.5722,6.38814
20961,1.03948,0.91214,5.78495
20963,0.87356,0.57215,4.05989
20965,1.11602,0.89958,6.17692
20967,2.13107,1.75482,10.11197
